C:\Users\Nuran\source\repos\Interface, Static members\Interface, Static members\bin\Debug\net6.0\Interface, Static members.exe
C:\Users\Nuran\source\repos\Interface, Static members\Interface, Static members\bin\Debug\net6.0\Interface, Static members.deps.json
C:\Users\Nuran\source\repos\Interface, Static members\Interface, Static members\bin\Debug\net6.0\Interface, Static members.runtimeconfig.json
C:\Users\Nuran\source\repos\Interface, Static members\Interface, Static members\bin\Debug\net6.0\Interface, Static members.dll
C:\Users\Nuran\source\repos\Interface, Static members\Interface, Static members\bin\Debug\net6.0\Interface, Static members.pdb
C:\Users\Nuran\source\repos\Interface, Static members\Interface, Static members\obj\Debug\net6.0\Interface, Static members.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Nuran\source\repos\Interface, Static members\Interface, Static members\obj\Debug\net6.0\Interface, Static members.AssemblyInfoInputs.cache
C:\Users\Nuran\source\repos\Interface, Static members\Interface, Static members\obj\Debug\net6.0\Interface, Static members.AssemblyInfo.cs
C:\Users\Nuran\source\repos\Interface, Static members\Interface, Static members\obj\Debug\net6.0\Interface, Static members.csproj.CoreCompileInputs.cache
C:\Users\Nuran\source\repos\Interface, Static members\Interface, Static members\obj\Debug\net6.0\Interface, Static members.dll
C:\Users\Nuran\source\repos\Interface, Static members\Interface, Static members\obj\Debug\net6.0\refint\Interface, Static members.dll
C:\Users\Nuran\source\repos\Interface, Static members\Interface, Static members\obj\Debug\net6.0\Interface, Static members.pdb
C:\Users\Nuran\source\repos\Interface, Static members\Interface, Static members\obj\Debug\net6.0\Interface, Static members.genruntimeconfig.cache
C:\Users\Nuran\source\repos\Interface, Static members\Interface, Static members\obj\Debug\net6.0\ref\Interface, Static members.dll
